"0","# erriores robustos"
"0","ols_robust = lm_robust(lifeExp ~ gdpPercap , data=gapminder , subset = gdpPercap <50000)"
"0",""
"0","# Comparemos los resultados"
"0","summary(ols2)$coefficients # SE con lm()"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","   Pr(>|t|)"
"1","
(Intercept)"
"1"," 5.209e+01"
"1","  2.969e-01"
"1"," 1.754e+02"
"1","  0.000e+00"
"1","
gdpPercap  "
"1"," 1.067e-03"
"1","  2.747e-05"
"1"," 3.885e+01"
"1"," 1.143e-236"
"1","
"
"0","summary(ols_robust)$coefficients[,1:4] # SE con lm_robust() "
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","  Pr(>|t|)"
"1","
(Intercept)"
"1"," 5.209e+01"
"1","  3.215e-01"
"1"," 1.620e+02"
"1","  0.00e+00"
"1","
gdpPercap  "
"1"," 1.067e-03"
"1","  3.097e-05"
"1"," 3.445e+01"
"1"," 1.36e-197"
"1","
"
