"0","lm(lifeExp ~ gdpPercap , data = gapminder) %>% summary() "
"1","
Call:
"
"1",""
"1","lm(formula = lifeExp ~ gdpPercap, data = gapminder)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-82.754 "
"1"," -7.758 "
"1","  2.176 "
"1","  8.225 "
"1"," 18.426 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 5.396e+01"
"1","  3.150e-01"
"1","  171.29"
"1","   <2e-16"
"1"," ***"
"1","
gdpPercap  "
"1"," 7.649e-04"
"1","  2.579e-05"
"1","   29.66"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.49"
"1"," "
"1","on"
"1"," "
"1","1702"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3403"
"1"," "
"1","
F-statistic:"
"1"," "
"1","879.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1702"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
