"0","lm_robust(lifeExp ~ gdpPercap , data=gapminder , subset = gdpPercap <50000) %>% summary()"
"1","
Call:
"
"1",""
"1","lm_robust(formula = lifeExp ~ gdpPercap, data = gapminder, subset = gdpPercap < 
    50000)"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","  CI Lower"
"1","  CI Upper"
"1","   DF"
"1","
(Intercept)"
"1"," 52.093606"
"1","  3.215e-01"
"1","  162.04"
"1","  0.00e+00"
"1"," 51.463066"
"1"," 52.724145"
"1"," 1696"
"1","
gdpPercap  "
"1","  0.001067"
"1","  3.097e-05"
"1","   34.45"
"1"," 1.36e-197"
"1","  0.001006"
"1","  0.001128"
"1"," 1696"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.4708"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4705"
"1"," "
"1","
F-statistic:  1187 on 1 and 1696 DF,  p-value: < 2.2e-16"
"1","
"
