"0","ols = lm(lifeExp ~ gdpPercap , data=gapminder , subset = year>2000)"
"0","ols %>% summary() "
"1","
Call:
"
"1",""
"1","lm(formula = lifeExp ~ gdpPercap, data = gapminder, subset = year > 
    2000)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.425 "
"1"," -5.963 "
"1","  1.851 "
"1","  7.296 "
"1"," 13.882 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 5.894e+01"
"1","  7.138e-01"
"1","   82.57"
"1","   <2e-16"
"1"," ***"
"1","
gdpPercap  "
"1"," 6.862e-04"
"1","  4.416e-05"
"1","   15.54"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.951"
"1"," "
"1","on"
"1"," "
"1","282"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4594"
"1"," "
"1","
F-statistic:"
"1"," "
"1","241.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","282"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
